Time, Voltage, c1c, c0c, c1a, c2a
2400, 26.199924, 1040.1641, 470.45184, 1264.9247, 592.72296
2460, 26.226501, 1032.0446, 479.4856, 1254.9767, 601.7567
2520, 26.25296, 1023.94305, 488.50934, 1245.0306, 610.78046
2580, 26.27931, 1015.85944, 497.5231, 1235.0867, 619.7942
2640, 26.30556, 1007.7937, 506.5269, 1225.1448, 628.798
2700, 26.331713, 999.74585, 515.5207, 1215.2051, 637.7918
2760, 26.357779, 991.71576, 524.5045, 1205.2675, 646.77563
2820, 26.38376, 983.7034, 533.4784, 1195.3319, 655.7495
2880, 26.40967, 975.70886, 542.4424, 1185.3986, 664.7135
2940, 26.43551, 967.73193, 551.3964, 1175.4674, 673.66754
3000, 26.461288, 959.7727, 560.3406, 1165.5385, 682.6117
3060, 26.48701, 951.831, 569.2748, 1155.6117, 691.5459
3120, 26.512682, 943.90686, 578.1991, 1145.6871, 700.4702
3180, 26.53831, 936.00024, 587.1136, 1135.7648, 709.3847
3240, 26.5639, 928.11115, 596.0182, 1125.8447, 718.2893
3300, 26.589457, 920.23944, 604.9129, 1115.9269, 727.184
3360, 26.614985, 912.3852, 613.7978, 1106.0114, 736.0689
3420, 26.640491, 904.5483, 622.67285, 1096.0981, 744.944
3480, 26.665981, 896.7287, 631.5381, 1086.1873, 753.8092
3540, 26.691458, 888.92645, 640.3935, 1076.2787, 762.6646
3600, 26.71693, 881.1414, 649.2391, 1066.3724, 771.5102
3660, 26.742401, 873.3736, 658.0749, 1056.4686, 780.346
3720, 26.767876, 865.623, 666.90094, 1046.5671, 789.17206
3780, 26.793358, 857.8895, 675.7172, 1036.6681, 797.98834
3840, 26.818855, 850.17316, 684.52374, 1026.7715, 806.79486
3900, 26.844368, 842.4738, 693.3205, 1016.8773, 815.5916
3960, 26.869905, 834.7915, 702.1075, 1006.9856, 824.3786
4020, 26.895473, 827.1262, 710.88477, 997.0963, 833.1559
4080, 26.921072, 819.47784, 719.65234, 987.20953, 841.92346
4140, 26.94671, 811.8464, 728.4102, 977.32526, 850.68134
4200, 26.972391, 804.2318, 737.1584, 967.4435, 859.4295
4260, 26.99812, 796.63416, 745.89685, 957.5642, 868.16797
4320, 27.023901, 789.0533, 754.6257, 947.6875, 876.8968
4380, 27.04974, 781.48914, 763.3448, 937.81335, 885.6159
4440, 27.075638, 773.9417, 772.05426, 927.9418, 894.3254
4500, 27.101608, 766.41095, 780.7541, 918.0728, 903.0252
4560, 27.12765, 758.89685, 789.4443, 908.2065, 911.7154
4620, 27.153767, 751.39935, 798.1249, 898.3428, 920.396
4680, 27.179966, 743.91846, 806.79584, 888.4817, 929.06696
4740, 27.206253, 736.4541, 815.4572, 878.6233, 937.72833
4800, 27.232632, 729.0063, 824.109, 868.7675, 946.3801
4860, 27.259111, 721.57495, 832.7512, 858.9144, 955.02234
4920, 27.285692, 714.16, 841.38385, 849.0641, 963.65497
4980, 27.31238, 706.7615, 850.00696, 839.21643, 972.2781
5040, 27.339184, 699.3793, 858.6205, 829.3715, 980.8916
5100, 27.366106, 692.0134, 867.2245, 819.52936, 989.4956
5160, 27.393152, 684.6639, 875.819, 809.68994, 998.0901
5220, 27.420332, 677.33057, 884.40393, 799.85333, 1006.67505
5280, 27.447647, 670.0135, 892.9794, 790.0195, 1015.2505
5340, 27.475103, 662.7126, 901.54535, 780.1884, 1023.81647
5400, 27.50271, 655.4278, 910.10187, 770.3602, 1032.3729
5460, 27.530472, 648.1591, 918.64886, 760.53485, 1040.9199
5520, 27.558393, 640.9065, 927.1864, 750.71234, 1049.4575
5580, 27.586485, 633.6699, 935.7145, 740.8927, 1057.9856
5640, 27.61475, 626.4494, 944.23315, 731.0759, 1066.5043
5700, 27.643196, 619.2449, 952.7424, 721.262, 1075.0135
5760, 27.671831, 612.0562, 961.2422, 711.45105, 1083.5133
5820, 27.700663, 604.8835, 969.7326, 701.643, 1092.0037
5880, 27.729696, 597.7266, 978.2136, 691.8379, 1100.4846
5940, 27.758944, 590.5855, 986.68524, 682.03577, 1108.9562
6000, 27.788408, 583.46027, 995.14746, 672.2366, 1117.4185
6060, 27.818102, 576.35077, 1003.60034, 662.44037, 1125.8713
6120, 27.84803, 569.25696, 1012.0438, 652.64716, 1134.3148
6180, 27.878204, 562.1789, 1020.47797, 642.85693, 1142.749
6240, 27.908632, 555.11646, 1028.9027, 633.06976, 1151.1738
6300, 27.939323, 548.0696, 1037.3182, 623.28564, 1159.5894
6360, 27.970287, 541.03827, 1045.7244, 613.5046, 1167.9955
6420, 28.001535, 534.0225, 1054.1212, 603.72656, 1176.3923
6480, 28.03308, 527.02234, 1062.5088, 593.9516, 1184.7799
6540, 28.064926, 520.0376, 1070.8871, 584.17975, 1193.1582
6600, 28.09709, 513.0683, 1079.2561, 574.411, 1201.5272
6660, 28.129581, 506.11444, 1087.6158, 564.6454, 1209.887
6720, 28.162418, 499.17593, 1095.9663, 554.8829, 1218.2374
6780, 28.195606, 492.25278, 1104.3075, 545.12354, 1226.5786
6840, 28.229162, 485.34494, 1112.6395, 535.3674, 1234.9106
6900, 28.263102, 478.4524, 1120.9623, 525.6144, 1243.2334
6960, 28.297438, 471.57507, 1129.2759, 515.86456, 1251.547
7020, 28.332186, 464.71295, 1137.5802, 506.11795, 1259.8513
7080, 28.367363, 457.866, 1145.8754, 496.37454, 1268.1465
7140, 28.402988, 451.03418, 1154.1614, 486.63437, 1276.4325
7200, 28.43908, 444.21747, 1162.4382, 476.89743, 1284.7094
7260, 28.475653, 437.41586, 1170.7059, 467.16373, 1292.977
7320, 28.512732, 430.6293, 1178.9645, 457.4333, 1301.2356
7380, 27.96856, 426.82047, 1184.2478, 450.6755, 1306.5189
7440, 24.526518, 439.4141, 1173.1132, 460.3513, 1295.3843
7500, 24.476912, 451.97974, 1161.991, 470.03015, 1284.2621
7560, 24.42827, 464.51773, 1150.881, 479.71234, 1273.1521
7620, 24.380234, 477.03003, 1139.7811, 489.39966, 1262.0522
7680, 24.33314, 489.51642, 1128.6918, 499.0919, 1250.9629
7740, 24.287071, 501.97623, 1117.6138, 508.78818, 1239.8849
7800, 24.241917, 514.40894, 1106.5475, 518.488, 1228.8186
7860, 24.197565, 526.8145, 1095.4932, 528.19116, 1217.7643
7920, 24.154009, 539.1928, 1084.4509, 537.8975, 1206.722
7980, 24.111193, 551.54364, 1073.4209, 547.60675, 1195.692
8040, 24.069044, 563.8672, 1062.4031, 557.31885, 1184.6742
8100, 24.027512, 576.16364, 1051.3973, 567.034, 1173.6685
8160, 23.986607, 588.433, 1040.4037, 576.752, 1162.6748
8220, 23.946291, 600.67523, 1029.422, 586.4729, 1151.6931
8280, 23.906557, 612.8904, 1018.45264, 596.1965, 1140.7238
8340, 23.867346, 625.07855, 1007.49536, 605.92285, 1129.7665
8400, 23.828651, 637.23975, 996.5503, 615.65186, 1118.8214
8460, 23.790445, 649.374, 985.6173, 625.38354, 1107.8884
8520, 23.752682, 661.4815, 974.6964, 635.1179, 1096.9675
8580, 23.715378, 673.56226, 963.78754, 644.855, 1086.0586
8640, 23.678518, 685.61615, 952.89087, 654.5945, 1075.1619
8700, 23.642061, 697.64343, 942.0062, 664.3365, 1064.2772
8760, 23.605972, 709.64417, 931.1336, 674.08105, 1053.4047
8820, 23.570269, 721.6183, 920.273, 683.8281, 1042.544
8880, 23.534922, 733.5659, 909.42444, 693.57764, 1031.6953
8940, 23.49992, 745.4872, 898.5879, 703.3295, 1020.85876
9000, 23.465248, 757.3821, 887.7633, 713.0838, 1010.0342
9060, 23.430883, 769.2506, 876.9507, 722.84045, 999.22156
9120, 23.396809, 781.0929, 866.1501, 732.5994, 988.42096
9180, 23.36303, 792.909, 855.36145, 742.36066, 977.6323
9240, 23.329523, 804.6989, 844.5848, 752.1241, 966.85565
9300, 23.296263, 816.4628, 833.82, 761.8898, 956.0909
9360, 23.26327, 828.2006, 823.0672, 771.6576, 945.3381
9420, 23.23048, 839.91254, 812.32623, 781.4276, 934.5971
9480, 23.19793, 851.5985, 801.59717, 791.19977, 923.86804
9540, 23.1656, 863.25867, 790.87994, 800.974, 913.1508
9600, 23.13347, 874.89294, 780.1747, 810.75024, 902.44556
9660, 23.101534, 886.5015, 769.48126, 820.5285, 891.75214
9720, 23.069757, 898.0845, 758.7996, 830.30884, 881.0705
9780, 23.038168, 909.6418, 748.1299, 840.09106, 870.40076
9840, 23.006718, 921.17365, 737.4718, 849.87537, 859.7427
9900, 22.975433, 932.68, 726.82556, 859.66156, 849.09644
9960, 22.944294, 944.1608, 716.19116, 869.4496, 838.46204
10020, 22.913269, 955.61633, 705.5685, 879.2395, 827.83936
10080, 22.882391, 967.04645, 694.9576, 889.0312, 817.22845
10140, 22.851627, 978.4512, 684.3585, 898.82465, 806.6294
10200, 22.820955, 989.8307, 673.7712, 908.6198, 796.04205
10260, 22.790358, 1001.1851, 663.19543, 918.4169, 785.4663
10320, 22.75988, 1012.51434, 652.63153, 928.21545, 774.9024
10380, 22.729467, 1023.8185, 642.0793, 938.01575, 764.35016
10440, 22.6991, 1035.0978, 631.5387, 947.81775, 753.8096
10500, 22.668816, 1046.3519, 621.00977, 957.62134, 743.28064
10560, 22.638565, 1057.5814, 610.49243, 967.4266, 732.7633
10620, 22.608387, 1068.7859, 599.9869, 977.2332, 722.25775
10680, 22.578203, 1079.9657, 589.49286, 987.04144, 711.76373
10740, 22.548056, 1091.1207, 579.0105, 996.8512, 701.2814
10800, 22.517927, 1102.251, 568.53973, 1006.6624, 690.8106
10860, 22.487804, 1113.3566, 558.0806, 1016.475, 680.3515
10920, 22.457664, 1124.4377, 547.633, 1026.289, 669.9039
10980, 22.42751, 1135.4945, 537.19696, 1036.1044, 659.46783
11040, 22.397343, 1146.5267, 526.77246, 1045.921, 649.04333
11100, 22.367153, 1157.5345, 516.35956, 1055.739, 638.63043
11160, 22.336893, 1168.518, 505.95816, 1065.5583, 628.22906
11220, 22.306578, 1179.4772, 495.56824, 1075.379, 617.8392
11280, 22.276205, 1190.4122, 485.18982, 1085.2009, 607.4607
11340, 22.24576, 1201.323, 474.82288, 1095.024, 597.09375
11400, 22.215233, 1212.2096, 464.4674, 1104.8484, 586.73834
11460, 22.184603, 1223.0723, 454.1234, 1114.6738, 576.39435
11520, 22.153864, 1233.9109, 443.79086, 1124.5004, 566.06177
11580, 22.12301, 1244.7255, 433.4698, 1134.328, 555.7407
11640, 22.092018, 1255.5161, 423.16013, 1144.1567, 545.4311
11700, 22.060879, 1266.2828, 412.86185, 1153.9866, 535.1329
11760, 22.02958, 1277.0258, 402.575, 1163.8174, 524.84607
11820, 21.998104, 1287.745, 392.29953, 1173.6492, 514.5706
11880, 21.966442, 1298.4406, 382.03543, 1183.4819, 504.30652
11940, 21.93458, 1309.1122, 371.7827, 1193.3156, 494.0538
12000, 21.902494, 1319.7603, 361.54135, 1203.15, 483.81244
12060, 21.87017, 1330.3849, 351.31137, 1212.9854, 473.58246
12120, 21.83758, 1340.9861, 341.09262, 1222.8217, 463.3637
12180, 21.804733, 1351.5638, 330.88522, 1232.6588, 453.1563
12240, 21.771597, 1362.1182, 320.6892, 1242.4966, 442.9603
12300, 21.738132, 1372.649, 310.50443, 1252.3352, 432.7755
12360, 21.70433, 1383.1567, 300.33087, 1262.1747, 422.60196
12420, 21.670172, 1393.6411, 290.16858, 1272.0149, 412.43967
12480, 21.635632, 1404.1024, 280.01755, 1281.8557, 402.28864
12540, 21.600685, 1414.5404, 269.8778, 1291.6971, 392.1489
12600, 21.565308, 1424.9553, 259.74936, 1301.5392, 382.02045
12660, 21.529425, 1435.3473, 249.63202, 1311.382, 371.90308
12720, 21.493061, 1445.7162, 239.52591, 1321.2252, 361.79697
12780, 21.456152, 1456.0621, 229.43097, 1331.069, 351.70203
12840, 21.41867, 1466.3853, 219.34724, 1340.9132, 341.6183
12900, 21.380568, 1476.6854, 209.27467, 1350.758, 331.54572
12960, 21.341808, 1486.9629, 199.21332, 1360.6034, 321.48438
13020, 21.30234, 1497.2175, 189.16318, 1370.449, 311.43427
13080, 21.262074, 1507.4496, 179.12408, 1380.2952, 301.39517
13140, 21.220987, 1517.659, 169.09608, 1390.1417, 291.36716
13200, 21.179016, 1527.846, 159.07916, 1399.9886, 281.35025
13260, 21.136091, 1538.0101, 149.07341, 1409.8358, 271.3445
13320, 21.092106, 1548.152, 139.07869, 1419.6835, 261.3498
13380, 21.503185, 1555.9479, 131.4212, 1427.2026, 253.6923
13440, 25.060608, 1546.687, 140.8306, 1417.6449, 263.10168
13500, 25.101828, 1537.4464, 150.22957, 1408.0874, 272.50067
13560, 25.142048, 1528.2263, 159.61813, 1398.5303, 281.88925
13620, 25.181341, 1519.0266, 168.9963, 1388.9735, 291.26743
13680, 25.219767, 1509.8473, 178.36406, 1379.4174, 300.6352
13740, 25.257393, 1500.6884, 187.72145, 1369.8616, 309.99258
13800, 25.294245, 1491.5498, 197.06837, 1360.3064, 319.33948
13860, 25.330423, 1482.4313, 206.40498, 1350.7516, 328.67606
13920, 25.365923, 1473.3331, 215.73117, 1341.1974, 338.00226
13980, 25.400814, 1464.2551, 225.04701, 1331.6437, 347.31808
14040, 25.43513, 1455.1971, 234.35254, 1322.0906, 356.6236
14100, 25.468906, 1446.1592, 243.64778, 1312.5381, 365.91885
14160, 25.502144, 1437.1414, 252.93262, 1302.9862, 375.2037
14220, 25.53492, 1428.1436, 262.20718, 1293.4349, 384.47827
14280, 25.567242, 1419.1655, 271.47147, 1283.8844, 393.74255
14340, 25.599133, 1410.2074, 280.7255, 1274.3345, 402.99658
14400, 25.630621, 1401.269, 289.9693, 1264.7853, 412.2404
14460, 25.661724, 1392.3505, 299.20285, 1255.2367, 421.47394
14520, 25.692467, 1383.4517, 308.42618, 1245.6888, 430.69727
14580, 25.722868, 1374.5725, 317.6393, 1236.1417, 439.9104
14640, 25.752947, 1365.713, 326.84222, 1226.5953, 449.1133
14700, 25.782719, 1356.873, 336.03497, 1217.0498, 458.30606
14760, 25.812202, 1348.0527, 345.21753, 1207.505, 467.48862
14820, 25.841413, 1339.252, 354.38992, 1197.961, 476.661
14880, 25.870365, 1330.4706, 363.55215, 1188.418, 485.82324
14940, 25.89907, 1321.7086, 372.70425, 1178.8757, 494.97534
15000, 25.92755, 1312.966, 381.84622, 1169.3345, 504.1173
15060, 25.955807, 1304.2427, 390.97806, 1159.7941, 513.24915
15120, 25.983862, 1295.5387, 400.0998, 1150.2546, 522.37085
15180, 26.011719, 1286.854, 409.21143, 1140.7161, 531.4825
15240, 26.039394, 1278.1885, 418.31296, 1131.1785, 540.58405
15300, 26.066896, 1269.5421, 427.40442, 1121.6418, 549.67554
15360, 26.094236, 1260.9148, 436.4858, 1112.1063, 558.75696
15420, 26.121422, 1252.3066, 445.55716, 1102.5718, 567.8283
15480, 26.148464, 1243.7175, 454.61847, 1093.0383, 576.8896
15540, 26.175371, 1235.1475, 463.66974, 1083.5059, 585.94086
15600, 26.202152, 1226.5963, 472.711, 1073.9745, 594.9821
15660, 26.228815, 1218.0641, 481.74225, 1064.4442, 604.01337
15720, 26.25537, 1209.5507, 490.7635, 1054.9152, 613.0346
15780, 26.28182, 1201.0562, 499.77475, 1045.3872, 622.04584
15840, 26.30818, 1192.5804, 508.77603, 1035.8604, 631.0471
15900, 26.334452, 1184.1234, 517.76733, 1026.3347, 640.03845
15960, 26.360641, 1175.685, 526.7487, 1016.8103, 649.01984
16020, 26.386759, 1167.2654, 535.72015, 1007.2871, 657.9913
16080, 26.412813, 1158.8644, 544.68164, 997.7652, 666.95276
16140, 26.438805, 1150.4819, 553.6332, 988.2445, 675.9043
16200, 26.464745, 1142.118, 562.5748, 978.7251, 684.84595
16260, 26.490639, 1133.7726, 571.5066, 969.20703, 693.7777
16320, 26.51649, 1125.4456, 580.42847, 959.69025, 702.6996
16380, 26.542309, 1117.137, 589.34045, 950.1748, 711.6116
16440, 26.568098, 1108.8468, 598.24255, 940.6607, 720.5137
16500, 26.593866, 1100.575, 607.1348, 931.148, 729.40594
16560, 26.619617, 1092.3214, 616.0173, 921.6367, 738.2884
16620, 26.645357, 1084.086, 624.8899, 912.12683, 747.161
16680, 26.671091, 1075.8689, 633.7527, 902.61835, 756.0238
16740, 26.696827, 1067.6699, 642.60565, 893.1113, 764.8768
16800, 26.722567, 1059.4891, 651.4488, 883.6058, 773.7199
16860, 26.74832, 1051.3264, 660.28217, 874.10175, 782.5533
16920, 26.774088, 1043.1818, 669.1058, 864.5992, 791.3769
16980, 26.799881, 1035.055, 677.9196, 855.09814, 800.19073
17040, 26.825699, 1026.9464, 686.7237, 845.5987, 808.9948
17100, 26.851553, 1018.8557, 695.518, 836.10077, 817.7891
17160, 26.877445, 1010.7829, 704.3026, 826.60443, 826.5737
17220, 26.90338, 1002.72797, 713.07745, 817.1097, 835.3486
17280, 26.929367, 994.6908, 721.8426, 807.6166, 844.1137
17340, 26.955408, 986.6714, 730.598, 798.1251, 852.86914
17400, 26.981508, 978.66974, 739.34375, 788.6353, 861.61487
17460, 27.007679, 970.6858, 748.07983, 779.14716, 870.35095
17520, 27.033918, 962.7195, 756.8062, 769.6607, 879.07733
17580, 27.060236, 954.7708, 765.52295, 760.1759, 887.79407
17640, 27.086637, 946.83966, 774.23004, 750.6929, 896.50116
17700, 27.113129, 938.9261, 782.9275, 741.21155, 905.1986
17760, 27.139715, 931.03, 791.6153, 731.732, 913.8864
17820, 27.166403, 923.1514, 800.29346, 722.2542, 922.5646
17880, 27.193197, 915.2903, 808.96204, 712.7782, 931.23315
17940, 27.220106, 907.4465, 817.62103, 703.304, 939.89215
18000, 27.247135, 899.62, 826.27045, 693.83167, 948.54156
18060, 27.27429, 891.81085, 834.9103, 684.36115, 957.1814
18120, 27.301579, 884.019, 843.5405, 674.8925, 965.81165
18180, 27.329008, 876.2444, 852.16125, 665.4257, 974.4324
18240, 27.356583, 868.48694, 860.7724, 655.9608, 983.0435
18300, 27.384312, 860.74664, 869.374, 646.49786, 991.64514
18360, 27.4122, 853.0235, 877.9661, 637.0368, 1000.23724
18420, 27.44026, 845.31744, 886.5487, 627.5777, 1008.8198
18480, 27.468494, 837.6284, 895.1218, 618.12054, 1017.39294
18540, 27.496916, 829.95636, 903.6854, 608.6654, 1025.9565
18600, 27.525528, 822.30133, 912.23956, 599.2122, 1034.5106
18660, 27.554342, 814.6632, 920.78424, 589.76105, 1043.0553
18720, 27.583368, 807.04193, 929.31946, 580.31195, 1051.5905
18780, 27.612612, 799.43756, 937.8452, 570.86487, 1060.1162
18840, 27.642086, 791.85, 946.3615, 561.41986, 1068.6326
18900, 27.671799, 784.2792, 954.8684, 551.9769, 1077.1394
18960, 27.70176, 776.7251, 963.36584, 542.5361, 1085.6368
19020, 27.731983, 769.18774, 971.8539, 533.09735, 1094.1249
19080, 27.762476, 761.66705, 980.3325, 523.66077, 1102.6035
19140, 27.793251, 754.16296, 988.80176, 514.2263, 1111.0728
19200, 27.824322, 746.6755, 997.26166, 504.794, 1119.5326
19260, 27.855701, 739.2045, 1005.71216, 495.36386, 1127.9832
19320, 27.887402, 731.7501, 1014.1533, 485.9359, 1136.4243
19380, 27.91944, 724.3122, 1022.58514, 476.51016, 1144.8561
19440, 27.951824, 716.89075, 1031.0076, 467.08664, 1153.2786
19500, 27.984577, 709.48566, 1039.4208, 457.66537, 1161.6918
19560, 28.017712, 702.097, 1047.8246, 448.24634, 1170.0956
19620, 28.051245, 694.7247, 1056.2191, 438.8296, 1178.4901
19680, 28.0852, 687.36865, 1064.6044, 429.41513, 1186.8754
19740, 28.119589, 680.0289, 1072.9803, 420.00296, 1195.2513
19800, 28.154438, 672.7053, 1081.347, 410.5931, 1203.618
19860, 28.189768, 665.398, 1089.7045, 401.18558, 1211.9755
19920, 28.2256, 658.1069, 1098.0526, 391.7804, 1220.3236
19980, 28.261961, 650.83185, 1106.3916, 382.37756, 1228.6626
20040, 28.29888, 643.5729, 1114.7213, 372.9771, 1236.9923
20100, 28.33638, 636.32996, 1123.0417, 363.57907, 1245.3127
20160, 28.374496, 629.103, 1131.353, 354.1834, 1253.624
20220, 28.41326, 621.89215, 1139.6552, 344.7902, 1261.9261
20280, 28.452705, 614.6972, 1147.948, 335.3994, 1270.219
20340, 28.492874, 607.5182, 1156.2317, 326.01108, 1278.5027
20400, 28.533808, 600.355, 1164.5062, 316.6252, 1286.7772
20460, 27.07662, 600.8302, 1165.1405, 314.88126, 1287.4115
20520, 24.527115, 613.0384, 1154.0272, 324.89972, 1276.2982
20580, 24.476496, 625.21954, 1142.9263, 334.92053, 1265.1973
20640, 24.42661, 637.37537, 1131.836, 344.94534, 1254.107
20700, 24.377659, 649.5063, 1120.756, 354.97452, 1243.027
20760, 24.329828, 661.6115, 1109.6871, 365.00714, 1231.9581
20820, 24.282993, 673.6906, 1098.6298, 375.0427, 1220.9008
20880, 24.237083, 685.74335, 1087.5844, 385.08078, 1209.8553
20940, 24.192003, 697.76965, 1076.551, 395.12134, 1198.822
21000, 24.14773, 709.7695, 1065.5298, 405.16415, 1187.8008
21060, 24.10421, 721.74274, 1054.5208, 415.2091, 1176.7917
21120, 24.061382, 733.6896, 1043.5238, 425.25623, 1165.7948
21180, 24.019203, 745.6101, 1032.5388, 435.30554, 1154.8098
21240, 23.977688, 757.5043, 1021.56604, 445.35693, 1143.837
21300, 23.936783, 769.37213, 1010.60547, 455.4103, 1132.8763
21360, 23.896442, 781.21375, 999.6569, 465.46573, 1121.9279
21420, 23.856659, 793.02924, 988.72046, 475.52313, 1110.9915
21480, 23.817398, 804.81866, 977.796, 485.58252, 1100.067
21540, 23.77866, 816.582, 966.8837, 495.64377, 1089.1548
21600, 23.740395, 828.3192, 955.9835, 505.70685, 1078.2546
21660, 23.702585, 840.0305, 945.0954, 515.7718, 1067.3665
21720, 23.665218, 851.71594, 934.21936, 525.8385, 1056.4904
21780, 23.628265, 863.37555, 923.3553, 535.90704, 1045.6262
21840, 23.591717, 875.0094, 912.50323, 545.9773, 1034.7742
21900, 23.555561, 886.6175, 901.66327, 556.0492, 1023.93427
21960, 23.519758, 898.1998, 890.83527, 566.1228, 1013.10626
22020, 23.484322, 909.7565, 880.01935, 576.198, 1002.29034
22080, 23.449213, 921.2876, 869.2154, 586.2748, 991.4864
22140, 23.414406, 932.7933, 858.42334, 596.3532, 980.69434
22200, 23.379925, 944.27344, 847.6433, 606.43317, 969.9143
22260, 23.345715, 955.72833, 836.8751, 616.51465, 959.1461
22320, 23.311798, 967.1578, 826.11896, 626.5976, 948.38995
22380, 23.27813, 978.562, 815.37463, 636.68207, 937.6456
22440, 23.24472, 989.94104, 804.6422, 646.76794, 926.9132
22500, 23.211546, 1001.2949, 793.92163, 656.8552, 916.1926
22560, 23.17861, 1012.62366, 783.21295, 666.9439, 905.48395
22620, 23.145874, 1023.92737, 772.5161, 677.03394, 894.7871
22680, 23.11335, 1035.206, 761.8311, 687.1253, 884.1021
22740, 23.081024, 1046.4597, 751.15796, 697.21796, 873.42896
22800, 23.0489, 1057.6884, 740.4967, 707.3117, 862.7677
22860, 23.016897, 1068.8922, 729.84717, 717.40686, 852.11816
22920, 22.985092, 1080.0713, 719.2095, 727.5031, 841.48047
22980, 22.953426, 1091.2257, 708.58356, 737.6005, 830.85455
23040, 22.921917, 1102.3552, 697.96954, 747.699, 820.24054
23100, 22.890507, 1113.4603, 687.3671, 757.7987, 809.6381
23160, 22.859232, 1124.5409, 676.7764, 767.8995, 799.0474
23220, 22.828085, 1135.5969, 666.1975, 778.0013, 788.4685
23280, 22.797018, 1146.6285, 655.6303, 788.1041, 777.9013
23340, 22.766052, 1157.6357, 645.0748, 798.20795, 767.3458
23400, 22.73517, 1168.6185, 634.531, 808.31274, 756.802
23460, 22.704348, 1179.577, 623.99884, 818.4185, 746.26984
23520, 22.6736, 1190.5114, 613.47833, 828.5252, 735.7493
23580, 22.64291, 1201.4214, 602.9695, 838.6328, 725.2405
23640, 22.612278, 1212.3074, 592.4723, 848.7412, 714.7433
23700, 22.581675, 1223.1692, 581.98676, 858.85046, 704.25775
23760, 22.551102, 1234.007, 571.5129, 868.96045, 693.7839
23820, 22.520535, 1244.8208, 561.0506, 879.0712, 683.3216
23880, 22.489973, 1255.6106, 550.5999, 889.18274, 672.8709
23940, 22.459387, 1266.3767, 540.1606, 899.29517, 662.4316
24000, 22.428818, 1277.1191, 529.7328, 909.4083, 652.0038
24060, 22.398222, 1287.8376, 519.3166, 919.52216, 641.5876
24120, 22.3676, 1298.5325, 508.91193, 929.63654, 631.183
24180, 22.336927, 1309.2037, 498.5188, 939.7516, 620.7898
24240, 22.306213, 1319.8513, 488.1372, 949.8672, 610.4082
24300, 22.275425, 1330.4753, 477.7671, 959.98334, 600.0381
24360, 22.244587, 1341.0758, 467.40857, 970.0999, 589.67957
24420, 22.213621, 1351.653, 457.06143, 980.21704, 579.33246
24480, 22.18258, 1362.2065, 446.7258, 990.33466, 568.9968
24540, 22.151403, 1372.7369, 436.40152, 1000.4528, 558.67255
